
============================================================
PHASE 4: DYNAMIC AI SETUP DISCOVERY (MORL-SB-TRPO)
============================================================
[VehicleDynamics] H_net train scale (diagnostic): 14.3849 J  [NOT applied to architecture]
[VehicleDynamics] Loaded h_net.bytes
[VehicleDynamics] Loaded r_net.bytes

[MORL-SB-TRPO] Initialising 28-dim Pareto Policy Ensemble…
[SB-TRPO] Compiling 46-DOF physics gradients via XLA…
[SB-TRPO] dim=28 | KL_threshold=0.00935 | Chebyshev N=20
   [DIAG] Soft grip: 1.6161 G | Hard grip: 1.1117 G
   Grip gradient norm: 0.719628
   [OK] Gradient flow confirmed.

[Phase 0] ARD-BO cold-start on 28-dim space (10 init + 30 EI)…
   [BO] Phase 0a (10 evals): best = 1.4340 G
   [BO] Phase 0b iter  5/30: best = 1.4447 G | mean ls_0: 1.801 ls_2: 1.172
   [BO] Phase 0b iter 10/30: best = 1.5119 G | mean ls_0: 1.181 ls_2: 1.412
   [BO] Phase 0b iter 15/30: best = 1.5119 G | mean ls_0: 1.427 ls_2: 1.007
   [BO] Phase 0b iter 20/30: best = 1.5460 G | mean ls_0: 1.881 ls_2: 0.896
   [BO] Phase 0b iter 25/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.985
   [BO] Phase 0b iter 30/30: best = 1.5460 G | mean ls_0: 2.000 ls_2: 0.999
   [BO] 5 diverse basins found. Top grips: ['1.5460G', '1.5119G', '1.5087G', '1.5030G', '1.4840G']
[Phase 0] Seeded 5 BO basins into ensemble.
[SB-TRPO] Running feasibility pre-check…
   [DIAG] Chebyshev omegas: 8/20 members in high-grip region [0.7,1.0]
   [DIAG] Stability cap: 5.0 rad/s
   [DIAG] dim=28 KL_threshold=0.00935
[SB-TRPO] i=   0 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5463 G | log_std: -0.995 | Trust: off
[SB-TRPO] i=   1 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.990 | Trust: off
[SB-TRPO] i=   2 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.985 | Trust: off
[SB-TRPO] i=   3 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5465 G | log_std: -0.980 | Trust: off
[SB-TRPO] i=   4 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5464 G | log_std: -0.975 | Trust: off
[SB-TRPO] i=  20 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5446 G | log_std: -0.975 | Trust: ON
[SB-TRPO] i=  40 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5449 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i=  60 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5442 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i=  80 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5443 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 100 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5432 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 120 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5462 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 140 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 160 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5426 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 180 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5434 G | log_std: -0.964 | Trust: ON
[P24] Restart at iter 200: bottom 5 members → unexplored dim: 'c_low_f'
[SB-TRPO] i= 200 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5554 G | log_std: -0.972 | Trust: ON
[SB-TRPO] i= 220 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5577 G | log_std: -0.965 | Trust: ON
[SB-TRPO] i= 240 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5579 G | log_std: -0.964 | Trust: ON
[SB-TRPO] i= 260 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5567 G | log_std: -0.968 | Trust: ON
[SB-TRPO] i= 280 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5527 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 300 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5501 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 320 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5494 G | log_std: -0.961 | Trust: ON
[SB-TRPO] i= 340 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5483 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 360 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5499 G | log_std: -0.963 | Trust: ON
[SB-TRPO] i= 380 | Safe: 20/20 | Valid: 20/20 | Grip: 1.5535 G | log_std: -0.962 | Trust: ON
[P25-HV] Archive pruned to 150 via HV contribution.

[MORL-SB-TRPO] Pareto front: 150 setups | Best grip: 1.5585 G | Stability range: 0.68–0.76 rad/s

[MORL] Setup sensitivity analysis (top-10 |dGrip/dparam| at Pareto front):
  Setup   Grip   Stab       k_f       k_r     arb_f     arb_r   c_low_f   c_low_r  c_high_f  c_high_r
  ─────────────────────────────────────────────────────────────────────────────────────────────────────
      1  1.559   0.76  +0.09  -0.44  +0.02  -0.03  +0.00  +0.00  +0.00  +0.00
      2  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      3  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00
      4  1.483   0.68  +0.26  -0.40  +0.04  -0.02  +0.00  +0.00  +0.00  +0.00
      5  1.532   0.73  -0.03  -0.33  +0.01  -0.02  +0.00  +0.00  +0.00  +0.00

[MORL-SB-TRPO] Pareto front discovery complete:
         k_f          k_r       arb_f       arb_r     c_low_f     c_low_r    c_high_f    c_high_r  v_knee_f  v_knee_r  rebound_ratio_f  rebound_ratio_r  h_ride_f  h_ride_r  camber_f  camber_r     toe_f     toe_r  castor_f  anti_squat  anti_dive_f  anti_dive_r  anti_lift  diff_lock_ratio  brake_bias_f     h_cg  bump_steer_f  bump_steer_r  Lat_G_Score  Stability_Overshoot  Generation
59304.902344 62467.703125 1267.901489 2406.769287 6392.101562 3106.076660 1019.203064 1733.809814  0.152610  0.177326         1.698789         1.817325  0.028494  0.024237 -3.652230 -3.165567  0.009108 -0.717934  0.663970    0.310235     0.177123     0.396895   0.351805         0.439060      0.631254 0.195790     -0.004031     -0.016918     1.530843             0.722391       252.0
59305.250000 62505.078125 1265.947876 2408.022461 6392.385254 3104.246582 1019.178894 1734.185913  0.152671  0.177358         1.698986         1.816924  0.028499  0.024241 -3.657534 -3.165666  0.009399 -0.717946  0.664087    0.310269     0.177166     0.396735   0.351892         0.439369      0.631270 0.195787     -0.004044     -0.016910     1.530716             0.722086       251.0
59303.429688 62539.429688 1262.452393 2409.483887 6393.085938 3098.515869 1018.282593 1734.285522  0.152933  0.177410         1.699946         1.815286  0.028520  0.024242 -3.663556 -3.165927  0.010754 -0.718239  0.664075    0.310014     0.177011     0.396046   0.351793         0.439723      0.631279 0.195782     -0.004063     -0.016916     1.530597             0.721737       250.0
59525.023438 62553.816406 1232.757812 2417.558838 6392.891113 3097.640869 1016.665161 1732.296509  0.153106  0.177298         1.700416         1.814169  0.028527  0.024221 -3.712730 -3.168135  0.011588 -0.718747  0.659696    0.309374     0.176521     0.395598   0.351165         0.441487      0.631219 0.195529     -0.004235     -0.016976     1.530530             0.719012       240.0
59454.843750 62636.593750 1228.883667 2419.420166 6391.855469 3105.635986 1017.633911 1731.965088  0.152764  0.177224         1.699231         1.816328  0.028501  0.024217 -3.714529 -3.168092  0.009875 -0.718427  0.659974    0.309622     0.176658     0.396490   0.351218         0.441300      0.631247 0.195580     -0.004237     -0.016974     1.530246             0.718907       239.0
59376.464844 62705.796875 1226.421631 2420.907227 6390.708008 3114.509521 1018.708557 1731.598145  0.152387  0.177141         1.697919         1.818724  0.028473  0.024213 -3.715331 -3.168132  0.007977 -0.718072  0.659923    0.309896     0.176809     0.397479   0.351277         0.441277      0.631285 0.195623     -0.004249     -0.016972     1.530011             0.718859       238.0
59287.730469 62779.750000 1223.252930 2422.565186 6389.924316 3119.656006 1019.820007 1732.599854  0.152138  0.177200         1.697455         1.820450  0.028466  0.024224 -3.716220 -3.168175  0.006971 -0.717711  0.659868    0.310244     0.177052     0.398107   0.351579         0.441250      0.631324 0.195671     -0.004263     -0.016943     1.529758             0.718801       237.0
59188.234375 62859.867188 1219.450684 2424.406006 6389.560059 3120.666504 1020.812927 1734.578613  0.152034  0.177368         1.697796         1.821369  0.028479  0.024245 -3.717207 -3.168216  0.006891 -0.717393  0.659808    0.310604     0.177336     0.398335   0.352035         0.441220      0.631365 0.195724     -0.004279     -0.016896     1.529482             0.718728       236.0
59077.242188 62947.347656 1215.038330 2426.445557 6389.677246 3117.199219 1021.547729 1737.177368  0.152095  0.177614         1.698876         1.821328  0.028509  0.024272 -3.718301 -3.168254  0.007756 -0.717164  0.659745    0.310924     0.177616     0.398118   0.352567         0.441186      0.631409 0.195783     -0.004298     -0.016840     1.529178             0.718644       235.0
58953.875000 63043.343750 1210.015869 2428.701172 6390.373047 3108.970947 1021.849365 1740.007446  0.152346  0.177903         1.700610         1.820107  0.028553  0.024302 -3.719513 -3.168283  0.009577 -0.717078  0.659679    0.311140     0.177843     0.397404   0.353091         0.441148      0.631458 0.195848     -0.004318     -0.016782     1.528843             0.718545       234.0
59140.562500 63218.257812 1206.712524 2430.599121 6380.122070 3064.711914 1027.223389 1749.967529  0.153620  0.178898         1.707093         1.812949  0.028712  0.024407 -3.726054 -3.169599  0.017222 -0.715293  0.657675    0.312664     0.178978     0.393946   0.355071         0.440928      0.631565 0.195795     -0.004364     -0.016571     1.528244             0.718152       215.0
59078.464844 63227.242188 1205.029541 2430.743896 6383.169434 3052.435059 1026.853882 1753.177124  0.154400  0.179257         1.710179         1.808043  0.028783  0.024441 -3.726603 -3.170760  0.021276 -0.715437  0.656987    0.312748     0.179142     0.391913   0.355593         0.440914      0.631577 0.195770     -0.004365     -0.016511     1.528235             0.718092       214.0
58991.562500 63237.171875 1202.766357 2430.910400 6388.872559 3047.572754 1024.753784 1753.935791  0.155063  0.179395         1.712289         1.803714  0.028827  0.024449 -3.727217 -3.172191  0.024412 -0.716153  0.656183    0.312332     0.178947     0.390221   0.355568         0.440898      0.631590 0.195740     -0.004365     -0.016508     1.528229             0.718035       213.0
58878.281250 63248.132812 1199.891724 2431.100830 6397.592285 3058.472412 1020.571350 1751.254883  0.155511  0.179210         1.712796         1.800463  0.028830  0.024420 -3.727902 -3.173919  0.025972 -0.717554  0.655254    0.311294     0.178294     0.389134   0.354804         0.440880      0.631605 0.195705     -0.004365     -0.016583     1.528225             0.717984       212.0
58742.218750 63260.257812 1196.484741 2431.315918 6408.827148 3076.780762 1014.656738 1745.456055  0.155678  0.178726         1.711566         1.798669  0.028789  0.024359 -3.728664 -3.175928  0.025655 -0.719521  0.654204    0.309733     0.177251     0.388821   0.353392         0.440859      0.631622 0.195665     -0.004365     -0.016725     1.528222             0.717941       211.0
58584.843750 63273.683594 1192.576050 2431.557129 6422.296387 3094.129150 1007.242004 1736.924561  0.155506  0.177975         1.708636         1.798747  0.028706  0.024269 -3.729510 -3.178221  0.023324 -0.721977  0.653028    0.307719     0.175876     0.389417   0.351416         0.440836      0.631640 0.195621     -0.004365     -0.016927     1.528219             0.717904       210.0
58405.843750 63288.550781 1188.157227 2431.827393 6437.945801 3107.823242  998.388916 1725.781860  0.154910  0.176969         1.703982         1.801396  0.028583  0.024151 -3.730448 -3.180816  0.018779 -0.724898  0.651716    0.305271     0.174185     0.391116   0.348903         0.440811      0.631660 0.195571     -0.004365     -0.017185     1.528215             0.717875       209.0
57418.566406 63405.550781 1165.434448 2433.829346 6538.313965 3077.643311  940.307373 1646.883545  0.148217  0.169742         1.666931         1.840989  0.027633  0.023331 -3.736708 -3.200228 -0.022305 -0.743863  0.645070    0.288884     0.162908     0.409351   0.331483         0.440668      0.631828 0.195333     -0.004343     -0.018974     1.528018             0.717784       203.0
57336.714844 63430.039062 1164.044067 2434.212646 6552.233887 3057.489258  932.221130 1635.704834  0.147272  0.168720         1.661711         1.846729  0.027499  0.023216 -3.737726 -3.203938 -0.028184 -0.746479  0.644649    0.286581     0.161344     0.411979   0.329023         0.440654      0.631866 0.195324     -0.004333     -0.019225     1.527941             0.717775       202.0
57278.960938 63456.582031 1163.322632 2434.619873 6564.747559 3038.621826  924.946533 1625.608887  0.146421  0.167798         1.657005         1.851930  0.027378  0.023113 -3.738765 -3.207878 -0.033502 -0.748827  0.644408    0.284505     0.159939     0.414358   0.326804         0.440642      0.631907 0.195323     -0.004320     -0.019452     1.527851             0.717761       201.0
57243.347656 63485.488281 1163.218628 2435.056641 6575.374512 3022.302734  918.764099 1616.998657  0.145697  0.167012         1.652997         1.856382  0.027275  0.023025 -3.739841 -3.212099 -0.038046 -0.750819  0.644330    0.282737     0.158746     0.416393   0.324912         0.440632      0.631953 0.195331     -0.004305     -0.019645     1.527746             0.717741       200.0
46907.171875 56514.945312 4024.182861 4234.038086 3162.379150 3559.878418 3256.281006  544.726074  0.271492  0.125257         2.208626         1.499436  0.023411  0.035593 -3.776615 -2.269151 -0.111216 -0.084607  5.690763    0.702902     0.667006     0.393437   0.048431         0.531410      0.586737 0.245684      0.010240     -0.011750     1.517868             0.706899        17.0
46867.781250 56536.769531 4024.591553 4232.945801 3162.379150 3559.878418 3256.281006  544.726074  0.271492  0.125257         2.208626         1.499436  0.023411  0.035593 -3.777022 -2.268671 -0.111216 -0.084607  5.690648    0.702902     0.667006     0.393437   0.048431         0.531489      0.586579 0.245759      0.010175     -0.011750     1.517661             0.706878        18.0
46819.425781 56579.234375 4024.125244 4231.361816 3162.379150 3559.878418 3256.281006  544.726074  0.271492  0.125257         2.208626         1.499436  0.023411  0.035593 -3.777345 -2.266857 -0.111216 -0.084607  5.690212    0.702902     0.667006     0.393437   0.048431         0.531534      0.586387 0.245869      0.010115     -0.011750     1.517328             0.706862        19.0
46766.585938 56637.851562 4022.781494 4229.399414 3162.379150 3559.878418 3256.281006  544.726074  0.271492  0.125257         2.208626         1.499436  0.023411  0.035593 -3.777567 -2.263954 -0.111216 -0.084607  5.689445    0.702902     0.667006     0.393437   0.048431         0.531551      0.586171 0.246008      0.010064     -0.011750     1.516898             0.706851        20.0
46716.703125 56709.140625 4020.627441 4227.175293 3162.379150 3559.878418 3256.281006  544.726074  0.271492  0.125257         2.208626         1.499436  0.023411  0.035593 -3.777655 -2.260168 -0.111216 -0.084607  5.688279    0.702902     0.667006     0.393437   0.048431         0.531543      0.585954 0.246167      0.010027     -0.011750     1.516403             0.706847        21.0
47124.351562 48050.898438 1661.699463 2414.615234 6370.601074 2812.976318 1088.832520 1470.492920  0.161150  0.181608         2.010455         1.477077  0.022602  0.025849 -3.850815 -3.619940 -0.008410 -0.379416  4.264763    0.083197     0.243187     0.396990   0.289194         0.458322      0.593462 0.284621     -0.013038     -0.009434     1.513046             0.706716       214.0
47118.687500 48091.027344 1662.525635 2414.258057 6376.010742 2797.880859 1089.888306 1466.552856  0.161081  0.181717         2.012014         1.477884  0.022632  0.025873 -3.851282 -3.621877 -0.003435 -0.378325  4.265317    0.082879     0.243283     0.397379   0.287063         0.458348      0.593416 0.284556     -0.013056     -0.009402     1.512914             0.706672       213.0
46996.503906 48957.464844 1680.538208 2406.610596 6539.889648 2957.258545  999.348450 1473.834229  0.150575  0.170917         1.953550         1.435766  0.022567  0.024608 -3.861384 -3.655784 -0.043535 -0.427990  4.274765    0.073427     0.221957     0.370791   0.287199         0.459120      0.592423 0.283163     -0.013352     -0.012304     1.510092             0.706249       202.0
46976.890625 49096.773438 1683.466187 2405.394287 6552.485352 2976.261719  991.690613 1464.372925  0.149711  0.169989         1.948239         1.432148  0.022506  0.024499 -3.862858 -3.658254 -0.048844 -0.432329  4.275382    0.072712     0.220181     0.368472   0.285347         0.459293      0.592265 0.282941     -0.013375     -0.012554     1.509641             0.706219       201.0
46955.152344 49251.394531 1686.718140 2404.046387 6563.182617 2992.549805  985.180054 1456.172119  0.148975  0.169198         1.943703         1.429073  0.022426  0.024405 -3.864473 -3.660638 -0.053380 -0.436021  4.275959    0.072106     0.218671     0.366494   0.283613         0.459490      0.592090 0.282695     -0.013396     -0.012766     1.509141             0.706194       200.0
36407.445312 56979.804688 1825.303589 1913.544556  726.628479 3626.761963 1837.037842  787.260315  0.118702  0.166876         1.613741         1.919857  0.032129  0.028872 -3.944881 -3.586151 -0.460499 -0.166349  2.294277    0.114983     0.331128     0.231557   0.326248         0.268780      0.627510 0.241875     -0.006758     -0.035036     1.499965             0.697082       395.0
36362.960938 57115.625000 1824.423096 1921.981079  726.334656 3633.181396 1833.414429  788.389404  0.118677  0.166964         1.613671         1.919830  0.032123  0.028871 -3.948591 -3.582662 -0.460525 -0.166959  2.289283    0.114861     0.330995     0.231561   0.326436         0.268950      0.627443 0.241735     -0.006799     -0.035043     1.499459             0.696889       393.0
36307.000000 57275.433594 1823.484253 1932.125000  726.052917 3639.169189 1830.003662  789.404907  0.118652  0.167044         1.613608         1.919806  0.032118  0.028869 -3.954424 -3.579659 -0.460548 -0.167507  2.286759    0.114749     0.330871     0.231565   0.326606         0.268786      0.627359 0.241589     -0.006816     -0.035050     1.498838             0.696583       391.0
36275.574219 57364.832031 1822.986694 1938.856445  726.073914 3638.638916 1830.288940  789.289612  0.118654  0.167035         1.613615         1.919808  0.032119  0.028870 -3.958100 -3.580752 -0.460545 -0.167445  2.284806    0.114760     0.330883     0.231564   0.326588         0.268716      0.627306 0.241493     -0.006855     -0.035049     1.498502             0.696390       390.0
36244.027344 57462.085938 1822.372559 1945.981812  726.097168 3638.051025 1830.605469  789.161682  0.118656  0.167025         1.613622         1.919810  0.032119  0.028870 -3.961499 -3.582041 -0.460543 -0.167376  2.281508    0.114772     0.330895     0.231564   0.326567         0.268785      0.627246 0.241403     -0.006910     -0.035049     1.498129             0.696213       389.0
36213.101562 57531.625000 1820.792969 1952.881714  726.123047 3637.398438 1830.956909  789.019775  0.118659  0.167014         1.613630         1.919813  0.032120  0.028870 -3.965297 -3.583453 -0.460540 -0.167300  2.276749    0.114786     0.330909     0.231564   0.326544         0.268774      0.627162 0.241248     -0.006995     -0.035048     1.497922             0.696020       388.0
36181.617188 57602.984375 1819.281006 1959.523682  726.151672 3636.674316 1831.346558  788.862366  0.118661  0.167002         1.613639         1.919816  0.032120  0.028870 -3.969311 -3.584774 -0.460537 -0.167216  2.272849    0.114800     0.330925     0.231563   0.326518         0.268693      0.627086 0.241103     -0.007068     -0.035047     1.497700             0.695815       387.0
36155.152344 57669.667969 1818.067261 1964.709351  726.183472 3635.871338 1831.778931  788.687866  0.118664  0.166989         1.613649         1.919819  0.032121  0.028870 -3.972609 -3.585949 -0.460533 -0.167123  2.269615    0.114817     0.330942     0.231562   0.326490         0.268685      0.627039 0.241000     -0.007128     -0.035046     1.497470             0.695645       386.0
36134.875000 57730.558594 1817.159058 1968.177979  726.218689 3634.980469 1832.258667  788.494202  0.118667  0.166974         1.613660         1.919823  0.032122  0.028870 -3.974857 -3.587045 -0.460529 -0.167019  2.266502    0.114835     0.330961     0.231562   0.326458         0.268833      0.627025 0.240943     -0.007181     -0.035045     1.497235             0.695527       385.0
36113.855469 57792.511719 1816.328491 1971.150146  726.257812 3633.991943 1832.790894  788.279541  0.118671  0.166957         1.613672         1.919827  0.032122  0.028871 -3.977342 -3.588055 -0.460525 -0.166904  2.264426    0.114856     0.330982     0.231561   0.326424         0.268905      0.627023 0.240900     -0.007220     -0.035044     1.496982             0.695394       384.0
36090.800781 57857.394531 1815.523071 1973.895386  726.301147 3632.895752 1833.381226  788.041321  0.118675  0.166939         1.613685         1.919831  0.032123  0.028871 -3.980285 -3.588999 -0.460520 -0.166776  2.263431    0.114879     0.331005     0.231560   0.326385         0.268874      0.627029 0.240863     -0.007246     -0.035042     1.496708             0.695236       383.0
36065.886719 57924.664062 1814.760742 1976.291626  726.349365 3631.679443 1834.036377  787.777161  0.118679  0.166919         1.613700         1.919836  0.032124  0.028871 -3.983683 -3.589863 -0.460514 -0.166634  2.263668    0.114904     0.331031     0.231559   0.326342         0.268731      0.627046 0.240834     -0.007256     -0.035041     1.496413             0.695054       382.0
36044.363281 57991.242188 1814.104614 1977.749634  726.402832 3630.330811 1834.763062  787.484192  0.118684  0.166896         1.613717         1.919842  0.032125  0.028872 -3.986400 -3.590829 -0.460508 -0.166477  2.263337    0.114932     0.331060     0.231559   0.326295         0.268749      0.627085 0.240829     -0.007273     -0.035039     1.496107             0.694905       381.0
36021.363281 58062.367188 1813.099243 1979.478882  726.421997 3630.455078 1834.864868  786.886047  0.118685  0.166850         1.614035         1.919840  0.032125  0.028872 -3.989603 -3.591266 -0.460292 -0.166170  2.262935    0.114878     0.331044     0.231453   0.326184         0.268786      0.627128 0.240817     -0.007321     -0.035045     1.495783             0.694731       380.0
35997.000000 58137.812500 1811.614746 1981.518066  726.404968 3631.232666 1834.546509  786.661377  0.118683  0.166833         1.614224         1.919837  0.032125  0.028873 -3.993351 -3.590737 -0.460162 -0.166059  2.262439    0.114831     0.331020     0.231388   0.326140         0.268844      0.627173 0.240796     -0.007402     -0.035050     1.495444             0.694531       379.0
36001.312500 58159.492188 1807.664917 1982.650757  726.386169 3632.094971 1834.192871  786.412292  0.118681  0.166815         1.614435         1.919833  0.032124  0.028873 -3.997107 -3.590465 -0.460018 -0.165936  2.260781    0.114779     0.330993     0.231316   0.326092         0.268749      0.627191 0.240727     -0.007492     -0.035055     1.495410             0.694339       378.0
35172.625000 59871.878906 1722.985596 2113.709961  726.625000 3621.286133 1838.452026  790.646729  0.118704  0.166521         1.611283         1.919330  0.032133  0.028810 -4.127180 -3.591908 -0.462466 -0.163186  2.220150    0.115548     0.331918     0.232451   0.325221         0.269203      0.627568 0.240066     -0.007894     -0.034975     1.486636             0.687887       293.0
35155.636719 59898.101562 1722.522827 2114.268066  726.616150 3621.707520 1838.283203  790.300293  0.118702  0.166587         1.611428         1.919555  0.032132  0.028831 -4.128004 -3.592906 -0.462155 -0.163679  2.221018    0.115527     0.331690     0.232329   0.325418         0.269213      0.627561 0.240100     -0.007872     -0.034984     1.486459             0.687845       292.0
35137.546875 59924.816406 1721.889038 2115.234375  726.595032 3622.711914 1837.886963  789.415527  0.118699  0.166948         1.611787         1.919911  0.032129  0.028858 -4.129215 -3.593846 -0.461327 -0.166044  2.221283    0.115472     0.331191     0.232038   0.326323         0.269243      0.627551 0.240132     -0.007862     -0.035007     1.486277             0.687786       291.0
35118.109375 59952.421875 1721.082153 2116.598877  726.584656 3623.205078 1837.692871  788.973572  0.118698  0.167155         1.611965         1.920070  0.032127  0.028869 -4.130834 -3.594224 -0.460906 -0.167407  2.220879    0.115444     0.330945     0.231894   0.326835         0.269298      0.627538 0.240163     -0.007864     -0.035018     1.486086             0.687710       290.0
35096.882812 59981.968750 1720.130859 2118.265137  726.586731 3623.102783 1837.733398  789.062500  0.118698  0.167120         1.611929         1.920029  0.032128  0.028866 -4.132779 -3.594099 -0.460990 -0.167176  2.220031    0.115449     0.330998     0.231924   0.326747         0.269371      0.627523 0.240194     -0.007873     -0.035016     1.485882             0.687616       289.0
35091.160156 59993.207031 1718.979980 2119.708496  726.589050 3622.989990 1837.778076  789.161377  0.118698  0.167082         1.611888         1.919984  0.032128  0.028862 -4.134662 -3.594099 -0.461082 -0.166921  2.217547    0.115455     0.331055     0.231957   0.326650         0.269401      0.627506 0.240165     -0.007907     -0.035013     1.485847             0.687532       288.0
35084.351562 60005.382812 1717.830688 2121.160889  726.591736 3622.864258 1837.827881  789.270874  0.118699  0.167040         1.611844         1.919934  0.032128  0.028858 -4.137034 -3.593952 -0.461184 -0.166638  2.215914    0.115462     0.331119     0.231993   0.326542         0.269303      0.627490 0.240134     -0.007927     -0.035011     1.485806             0.687427       287.0
35076.968750 60018.683594 1716.776733 2122.508789  726.594727 3622.725098 1837.882935  789.392334  0.118699  0.166992         1.611794         1.919878  0.032129  0.028853 -4.139710 -3.593604 -0.461298 -0.166323  2.215312    0.115470     0.331190     0.232034   0.326422         0.269081      0.627476 0.240105     -0.007930     -0.035007     1.485760             0.687308       286.0
35070.781250 60034.011719 1715.749023 2123.833984  726.597961 3622.570557 1837.944092  789.526917  0.118700  0.166940         1.611739         1.919817  0.032129  0.028848 -4.141802 -3.593247 -0.461424 -0.165975  2.213883    0.115478     0.331269     0.232079   0.326290         0.269007      0.627464 0.240077     -0.007940     -0.035004     1.485708             0.687214       285.0
35065.566406 60051.546875 1714.682617 2125.216064  726.601624 3622.399170 1838.011841  789.676331  0.118700  0.166882         1.611678         1.919748  0.032130  0.028842 -4.143380 -3.592911 -0.461563 -0.165589  2.211426    0.115487     0.331356     0.232128   0.326142         0.269091      0.627454 0.240049     -0.007961     -0.035000     1.485650             0.687144       284.0
35061.625000 60071.519531 1713.599731 2126.630859  726.605591 3622.209473 1838.086914  789.841919  0.118701  0.166818         1.611611         1.919673  0.032130  0.028835 -4.144335 -3.592590 -0.461718 -0.165160  2.207861    0.115498     0.331453     0.232184   0.325979         0.269353      0.627444 0.240022     -0.007994     -0.034996     1.485585             0.687101       283.0
35057.093750 60093.351562 1712.540283 2128.036621  726.610046 3621.999268 1838.170288  790.025635  0.118702  0.166747         1.611536         1.919589  0.032131  0.028828 -4.145686 -3.592089 -0.461890 -0.164685  2.205018    0.115509     0.331561     0.232245   0.325798         0.269509      0.627436 0.239993     -0.008014     -0.034991     1.485513             0.687040       282.0
35051.335938 60117.167969 1711.425781 2129.528564  726.614990 3621.765869 1838.262573  790.229492  0.118703  0.166668         1.611453         1.919496  0.032132  0.028820 -4.147660 -3.591420 -0.462080 -0.164158  2.202891    0.115522     0.331680     0.232313   0.325598         0.269534      0.627428 0.239962     -0.008021     -0.034986     1.485433             0.686950       281.0
35044.152344 60143.171875 1710.238647 2131.133301  726.620422 3621.506592 1838.365234  790.455444  0.118703  0.166580         1.611361         1.919392  0.032133  0.028811 -4.150354 -3.590570 -0.462291 -0.163573  2.201544    0.115536     0.331812     0.232388   0.325375         0.269410      0.627419 0.239927     -0.008015     -0.034980     1.485344             0.686830       280.0
35036.984375 60169.859375 1708.871460 2133.289307  726.578918 3623.002686 1837.655151  789.825867  0.118719  0.166604         1.611739         1.919066  0.032137  0.028794 -4.153647 -3.590033 -0.461874 -0.163686  2.199535    0.115493     0.331466     0.232161   0.325446         0.269292      0.627407 0.239883     -0.008027     -0.034998     1.485260             0.686683       279.0
35030.214844 60196.429688 1707.291016 2136.221436  726.508301 3625.618652 1836.437134  788.587036  0.118742  0.166745         1.612431         1.918666  0.032142  0.028776 -4.157701 -3.590141 -0.460977 -0.164575  2.196636    0.115410     0.330763     0.231719   0.325824         0.269191      0.627392 0.239827     -0.008066     -0.035033     1.485186             0.686506       278.0
35025.285156 60226.105469 1705.823853 2139.096924  726.430176 3628.520264 1835.086914  787.215088  0.118767  0.166903         1.613198         1.918223  0.032147  0.028757 -4.160851 -3.590198 -0.459981 -0.165562  2.193264    0.115318     0.329985     0.231229   0.326243         0.269267      0.627383 0.239774     -0.008108     -0.035072     1.485101             0.686367       277.0
35020.539062 60257.351562 1704.173584 2142.608398  726.397949 3629.735840 1834.524170  786.620483  0.118778  0.166977         1.613524         1.918055  0.032149  0.028750 -4.164561 -3.590651 -0.459541 -0.166031  2.189221    0.115280     0.329630     0.231014   0.326440         0.269363      0.627371 0.239712     -0.008167     -0.035089     1.485018             0.686207       276.0
